Log file open, 02/13/23 17:18:45
[2023.02.14-00.26.07:799][246]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -38729.330948
[2023.02.14-00.26.07:924][261]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.07:958][265]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -39369.446954
[2023.02.14-00.26.08:076][279]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.08:085][280]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -39875.910541
[2023.02.14-00.26.08:210][295]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -40376.42855
[2023.02.14-00.26.08:252][300]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.08:351][312]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -40943.886539
[2023.02.14-00.26.08:427][321]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.08:503][330]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -41548.318139
[2023.02.14-00.26.08:620][344]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.08:637][346]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -42082.072145
[2023.02.14-00.26.08:754][360]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -42552.332541
[2023.02.14-00.26.08:870][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.26.08:870][370]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-00.26.08:871][370]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.26.08:872][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.26.08:877][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-00.26.08:886][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.26.08:954][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-00.26.08:955][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.14-00.26.08:956][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.14-00.26.08:963][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.26.08:971][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.14-00.26.09:008][371]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.14-00.27.22:291][501]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.14-00.27.22:440][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.14-00.27.25:194][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-00.27.25:203][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-00.27.25:203][674]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 12:27:25 PM)
[2023.02.14-00.27.25:228][674]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-00.27.25:260][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031805s)
[2023.02.14-00.27.25:260][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031843s)
[2023.02.14-00.27.25:260][674]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-00.27.25:261][674]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-00.27.25:261][674]LogPlayLevel: PIE: World Init took: (0.000819s)
[2023.02.14-00.27.25:329][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.14-00.27.25:338][674]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.14-00.27.25:338][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-00.27.25:338][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-00.27.25:338][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-00.27.25:338][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-00.27.25:338][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-00.27.25:338][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-00.27.25:338][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-00.27.25:338][674]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-00.27.25:339][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-00.27.25:339][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-00.27.25:339][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-00.27.25:342][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-00.27.25:443][674]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-00.27.25:443][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-00.27.25:444][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-00.27.25:444][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-00.27.25:444][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.14-00.27.25:444][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.14-00.27.25:446][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.14-00.27.25:446][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.14-00.27.25:446][674]LogInit: FAudioDevice initialized.
[2023.02.14-00.27.25:446][674]LogAudio: Display: Audio Device (ID: 15) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-00.27.25:450][674]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-00.27.25:462][674]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.13-18.27.25
[2023.02.14-00.27.27:932][674]LogWorld: Bringing up level for play took: 2.483343
[2023.02.14-00.27.27:935][674]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.14-00.27.27:941][674]PIE: Server logged in
[2023.02.14-00.27.27:942][674]PIE: Play in editor total start time 2.739 seconds.
[2023.02.14-00.27.27:964][675]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073054 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-00.27.33:118][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.27.33:118][194]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-00.27.33:119][194]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.27.33:121][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.27.33:125][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-00.27.33:134][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.27.33:203][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-00.27.33:203][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.14-00.27.33:205][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.14-00.27.33:218][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.27.33:225][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.14-00.27.33:265][195]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.14-00.27.45:165][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-00.27.45:175][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-00.27.45:175][642]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 12:27:45 PM)
[2023.02.14-00.27.45:198][642]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-00.27.45:230][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031949s)
[2023.02.14-00.27.45:230][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.031988s)
[2023.02.14-00.27.45:230][642]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-00.27.45:231][642]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-00.27.45:231][642]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.02.14-00.27.45:300][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.14-00.27.45:304][642]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.14-00.27.45:304][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-00.27.45:304][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-00.27.45:304][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-00.27.45:304][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-00.27.45:304][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-00.27.45:304][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-00.27.45:304][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-00.27.45:304][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-00.27.45:304][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-00.27.45:304][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-00.27.45:304][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-00.27.45:307][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-00.27.45:416][642]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-00.27.45:417][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-00.27.45:417][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-00.27.45:417][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-00.27.45:417][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.14-00.27.45:417][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.14-00.27.45:419][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.14-00.27.45:419][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.14-00.27.45:419][642]LogInit: FAudioDevice initialized.
[2023.02.14-00.27.45:419][642]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-00.27.45:423][642]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-00.27.45:436][642]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.13-18.27.45
[2023.02.14-00.27.47:909][642]LogWorld: Bringing up level for play took: 2.486695
[2023.02.14-00.27.47:911][642]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.14-00.27.47:918][642]PIE: Server logged in
[2023.02.14-00.27.47:919][642]PIE: Play in editor total start time 2.744 seconds.
[2023.02.14-00.27.47:939][643]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074775 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-00.27.53:508][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.27.53:508][194]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-00.27.53:509][194]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.27.53:510][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.27.53:515][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-00.27.53:523][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.27.53:591][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.27.53:593][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.14-00.27.53:595][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.14-00.27.53:623][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.14-00.27.53:662][195]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.14-00.28.34:824][879]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.14-00.28.34:972][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.14-00.28.38:834][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.14-00.28.38:844][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-00.28.38:941][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.14-00.28.39:086][101]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-00.28.39:086][101]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/LearningKit_Games_Showcase3868FE514FC8CE3BDDF20393D03FB02B.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-00.28.39:098][101]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.228
[2023.02.14-00.28.39:179][101]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.14-00.28.39:180][101]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_LearningKit_PlayerCharacterA21C9ADF43B951BF13D8DC99326563AF.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.14-00.28.39:188][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 343 ms (total: 691 ms)
[2023.02.14-00.28.39:202][101]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-00.28.39:202][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.14-00.28.39:203][101]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-00.28.48:464][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.14-00.32.32:520][963]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-00.32.32:528][963]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-00.32.32:538][963]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-00.32.32:551][964]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-00.32.42:772][ 37]LogContentBrowser: Attempting asset rename: NewBlueprint -> Health_Pack_BP
[2023.02.14-00.32.42:780][ 37]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-00.32.44:357][168]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP
[2023.02.14-00.32.44:357][168]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-00.32.44:963][168]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.14-00.33.25:607][716]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: ================================================
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Total job queries 98, among them cache hits 20 (20.41%)
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 53 distinct outputs (72.60%)
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Jobs assigned 13, completed 9 (69.23%)
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Average time worker was idle: 1729.20 s
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.01 s
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 2.04 s
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Job life time (pending + execution): average 1.47 s, max 2.06
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.50 s
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Average processing rate: 2.00 jobs/sec
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Total thread time: 6.94 s
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Total thread preprocess time: 0.84 s
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Percentage time preprocessing: 12.12%
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.05 sec, max 1.21 sec, min 0.89 sec)
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.09 sec, min 0.90 sec)
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.69 sec, max 0.71 sec, min 0.67 sec)
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.49 sec, max 0.59 sec, min 0.42 sec)
[2023.02.14-00.33.26:693][759]LogShaderCompilers: Display: Top 4 shader types by total compile time:
