Log file open, 02/17/23 20:39:36
[2023.02.18-03.16.31:551][610]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-21.16.31
[2023.02.18-03.16.34:014][610]LogWorld: Bringing up level for play took: 2.484662
[2023.02.18-03.16.34:017][610]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.18-03.16.34:020][610]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-03.16.34:021][610]PIE: Server logged in
[2023.02.18-03.16.34:022][610]PIE: Play in editor total start time 2.709 seconds.
[2023.02.18-03.16.34:048][611]LogAutomationController: Ignoring very large delta of 2.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-03.16.34:049][611]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074832 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-03.16.37:125][822]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-03.16.37:125][822]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.18-03.16.37:379][843]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.18-03.16.37:379][843]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-03.16.37:390][844]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.18-03.16.37:390][844]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-03.16.38:562][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.16.38:562][934]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.16.38:563][934]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-03.16.38:565][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.16.38:570][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-03.16.38:576][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.16.38:608][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.16.38:610][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-03.16.38:612][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-03.16.38:626][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.18-03.16.38:664][935]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.18-03.17.53:260][ 11]Cmd: SELECT NONE
[2023.02.18-03.18.15:351][303]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.18.15:351][303]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.18.15:354][303]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_0
[2023.02.18-03.18.15:356][303]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_0
[2023.02.18-03.18.15:362][303]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.18-03.18.16:691][413]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.18.16:691][413]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.18-03.18.16:696][413]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_1
[2023.02.18-03.18.16:698][413]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_1
[2023.02.18-03.18.40:757][391]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-03.18.40:768][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-03.18.40:768][391]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 3:18:40 PM)
[2023.02.18-03.18.40:768][391]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.18.40:823][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055994s)
[2023.02.18-03.18.40:823][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.056031s)
[2023.02.18-03.18.40:823][391]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-03.18.40:823][391]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-03.18.40:824][391]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.02.18-03.18.40:859][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-03.18.40:873][391]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.18-03.18.40:873][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-03.18.40:873][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-03.18.40:873][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-03.18.40:873][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-03.18.40:873][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-03.18.40:873][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-03.18.40:873][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-03.18.40:873][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-03.18.40:874][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-03.18.40:874][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-03.18.40:874][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-03.18.40:876][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-03.18.40:984][391]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-03.18.40:985][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-03.18.40:985][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-03.18.40:985][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-03.18.40:985][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.18-03.18.40:985][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.18-03.18.40:987][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.18-03.18.40:987][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.18-03.18.40:987][391]LogInit: FAudioDevice initialized.
[2023.02.18-03.18.40:987][391]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-03.18.40:990][391]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-03.18.41:012][391]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-21.18.41
[2023.02.18-03.18.43:491][391]LogWorld: Bringing up level for play took: 2.500047
[2023.02.18-03.18.43:493][391]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.18-03.18.43:497][391]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-03.18.43:498][391]PIE: Server logged in
[2023.02.18-03.18.43:498][391]PIE: Play in editor total start time 2.732 seconds.
[2023.02.18-03.18.43:529][392]LogAutomationController: Ignoring very large delta of 2.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-03.18.43:530][392]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075060 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-03.19.04:745][ 48]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-03.19.04:745][ 48]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.18-03.19.05:143][ 80]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.18-03.19.05:144][ 80]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-03.19.05:933][144]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-03.19.05:933][144]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-03.19.05:933][144]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.19.05:934][144]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-03.19.05:937][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.19.06:003][144]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-03.19.06:014][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-03.19.06:020][144]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.19.06:075][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055504s)
[2023.02.18-03.19.06:075][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.055561s)
[2023.02.18-03.19.06:075][144]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-03.19.06:076][144]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-03.19.06:076][144]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-03.19.06:076][144]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.02.18-03.19.06:076][144]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-03.19.06:096][144]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-21.19.06
[2023.02.18-03.19.08:577][144]LogWorld: Bringing up level for play took: 2.501371
[2023.02.18-03.19.08:581][144]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.18-03.19.08:581][144]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.18-03.19.08:582][144]LogLoad: Took 2.649480 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.18-03.19.08:603][145]LogAutomationController: Ignoring very large delta of 2.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-03.19.08:605][145]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073342 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-03.19.44:101][  7]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-03.19.44:101][  7]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.18-03.19.45:944][152]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-03.19.45:944][152]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-03.19.45:944][152]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.19.45:945][152]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-03.19.45:948][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.19.46:033][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-03.19.46:046][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.18-03.19.46:054][152]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.19.46:110][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055902s)
[2023.02.18-03.19.46:110][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.055953s)
[2023.02.18-03.19.46:110][152]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-03.19.46:110][152]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-03.19.46:110][152]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-03.19.46:111][152]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.02.18-03.19.46:111][152]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-03.19.46:131][152]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-21.19.46
[2023.02.18-03.19.48:602][152]LogWorld: Bringing up level for play took: 2.490633
[2023.02.18-03.19.48:605][152]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.18-03.19.48:605][152]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.18-03.19.48:606][152]LogLoad: Took 2.662230 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.18-03.19.48:628][153]LogAutomationController: Ignoring very large delta of 2.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-03.19.48:630][153]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.071029 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-03.19.48:680][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.19.48:680][153]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.19.48:681][153]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-03.19.48:683][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.19.48:913][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-03.19.48:919][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.19.48:951][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-03.19.48:955][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.18-03.19.48:957][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.18-03.19.48:964][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.19.48:971][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.18-03.19.49:020][154]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.18-03.20.06:726][465]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
