Log file open, 02/18/23 14:38:54
[2023.02.18-20.39.02:407][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.39.02:407][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.39.02:407][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.39.02:407][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.39.02:408][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.39.02:408][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.39.02:408][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.39.02:418][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.39.02:862][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-20.39.02:862][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.39.02:865][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.39.02:865][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.39.02:866][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.18-20.39.02:866][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-20.39.02:868][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-20.39.02:868][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.18-20.39.02:868][  0]LogInit: FAudioDevice initialized.
[2023.02.18-20.39.02:868][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.18-20.39.02:884][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.18-20.39.02:892][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.18-20.39.02:892][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.18-20.39.02:894][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x5ffc9706", spawning console
[2023.02.18-20.39.05:814][  0]LogLiveCoding: Display: Waiting for server
[2023.02.18-20.39.06:314][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.18-20.39.06:361][  0]LogInit: Transaction tracking system initialized
[2023.02.18-20.39.06:397][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.18-20.39.06:397][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.18-20.39.06:403][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006079 seconds (Found 115 uncontrolled assets)
[2023.02.18-20.39.06:436][  0]BlueprintLog: New page: Editor Load
[2023.02.18-20.39.06:592][  0]LocalizationService: Localization service is disabled
[2023.02.18-20.39.06:627][  0]TimingProfiler: Initialize
[2023.02.18-20.39.06:627][  0]TimingProfiler: OnSessionChanged
[2023.02.18-20.39.06:627][  0]LoadingProfiler: Initialize
[2023.02.18-20.39.06:627][  0]LoadingProfiler: OnSessionChanged
[2023.02.18-20.39.06:627][  0]NetworkingProfiler: Initialize
[2023.02.18-20.39.06:627][  0]NetworkingProfiler: OnSessionChanged
[2023.02.18-20.39.06:627][  0]MemoryProfiler: Initialize
[2023.02.18-20.39.06:627][  0]MemoryProfiler: OnSessionChanged
[2023.02.18-20.39.06:687][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.18-20.39.06:687][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.18-20.39.06:956][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/' took 0.02s
[2023.02.18-20.39.07:032][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.18-20.39.07:111][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.18-20.39.07:302][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.18-20.39.07:304][  0]SourceControl: Source control is disabled
[2023.02.18-20.39.07:304][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.388
[2023.02.18-20.39.07:305][  0]LightingResults: New page: Lighting Build
[2023.02.18-20.39.07:309][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.39.07:310][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.39.07:310][  0]MapCheck: New page: Map Check
[2023.02.18-20.39.07:310][  0]LightingResults: New page: Lighting Build
[2023.02.18-20.39.07:317][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-20.39.07:320][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.18-20.39.07:576][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.18-20.39.07:576][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.18-20.39.07:576][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.18-20.39.07:576][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.18-20.39.07:577][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.18-20.39.07:577][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.18-20.39.07:577][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.18-20.39.07:577][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.18-20.39.07:577][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.18-20.39.07:577][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.18-20.39.07:577][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.18-20.39.07:577][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.18-20.39.09:056][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-20.39.09:057][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-20.39.09:057][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-20.39.10:142][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.105704 sec, no shader worker used.
[2023.02.18-20.39.10:165][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.179437 sec, no shader worker used.
[2023.02.18-20.39.10:173][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.160289 sec, no shader worker used.
[2023.02.18-20.39.11:660][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-20.39.11:743][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.18-20.39.11:744][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-20.39.11:744][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.254ms to complete.
[2023.02.18-20.39.11:744][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.440
[2023.02.18-20.39.11:760][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.844
[2023.02.18-20.39.11:760][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-20.39.11:761][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-20.39.11:761][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.18-20.39.11:761][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.18-20.39.11:761][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.18-20.39.11:761][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-20.39.11:761][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-20.39.11:761][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-20.39.11:761][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-20.39.11:761][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-20.39.11:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.39.11:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.39.11:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.39.11:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.39.11:914][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-20.39.11:915][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-20.39.11:916][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-20.39.11:916][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-20.39.11:917][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-20.39.11:918][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-20.39.11:918][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-20.39.11:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-20.39.11:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-20.39.11:920][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-20.39.12:186][  0]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-20.39.12:188][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-20.39.12:192][  0]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-20.39.12:192][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-20.39.12:221][  0]LogViewport: Scene viewport resized to 1564x820, mode Windowed.
[2023.02.18-20.39.12:249][  0]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-20.39.12:654][  0]LogStall: Startup...
[2023.02.18-20.39.12:656][  0]LogStall: Startup complete.
[2023.02.18-20.39.12:667][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.18-20.39.12:667][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.18-20.39.12:667][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.18-20.39.12:667][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.18-20.39.12:667][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.18-20.39.12:667][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.18-20.39.12:667][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.18-20.39.12:667][  0]LogLoad: (Engine Initialization) Total time: 20.75 seconds
[2023.02.18-20.39.12:667][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.18-20.39.12:713][  0]LogAssetRegistry: Asset discovery search completed in 14.8600 seconds
[2023.02.18-20.39.12:736][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.18-20.39.13:025][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.18-20.39.13:301][  1]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-03: (Name=NCSAB-1104-03, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.18-20.39.13:575][  1]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-20.39.15:534][ 86]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-20.41.06:378][500]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.305 and deleted 0 files with total size 0 MiB. Scanned 5868 files in 5776 folders with total size 157 MiB.
[2023.02.18-20.42.08:719][162]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-20.42.08:719][162]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-20.42.08:720][162]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-20.42.08:720][162]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.18-20.42.12:395][162]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.18-20.42.12:438][162]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.18-20.42.12:446][162]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.18-20.42.12:458][163]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.18-20.42.20:732][680]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Winning_Object
[2023.02.18-20.42.20:739][680]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.18-20.42.22:069][767]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Winning_Object.BP_Winning_Object
[2023.02.18-20.42.22:069][767]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-20.42.23:579][767]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.18-20.42.23:594][767]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
