Log file open, 02/13/23 12:37:13
[2023.02.13-18.58.22:670][  0]LogSlate: TableView.DarkRow
[2023.02.13-18.58.22:670][  0]LogSlate: TableView.Row
[2023.02.13-18.58.22:670][  0]LogSlate: TreeView
[2023.02.13-18.58.23:065][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A5E3DFBD4D9B32EE2326DF92A2E44D00 | Instance: 49FFE98B4CCBDEEAFB94219DFFC68FF8 (NCSAB-1104-03-11368).
[2023.02.13-18.58.23:538][  0]LogPython: Using Python 3.9.7
[2023.02.13-18.58.24:975][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-18.58.25:002][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-18.58.25:170][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-18.58.25:226][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-18.58.25:231][  0]LogUdpMessaging: Display: Added local interface '130.126.27.13' to multicast group '230.0.0.1:6666'
[2023.02.13-18.58.25:460][  0]SourceControl: Source control is disabled
[2023.02.13-18.58.25:472][  0]SourceControl: Source control is disabled
[2023.02.13-18.58.25:493][  0]SourceControl: Source control is disabled
[2023.02.13-18.58.25:505][  0]LogUProjectInfo: Found projects:
[2023.02.13-18.58.25:906][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-18.58.25:963][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-18.58.26:005][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-18.58.26:005][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-18.58.26:516][  0]LogCollectionManager: Loaded 0 collections in 0.003201 seconds
[2023.02.13-18.58.26:518][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Saved/Collections/' took 0.00s
[2023.02.13-18.58.26:522][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/Developers/tylerll2/Collections/' took 0.00s
[2023.02.13-18.58.26:526][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/Collections/' took 0.00s
[2023.02.13-18.58.27:105][  0]LogEngine: Initializing Engine...
[2023.02.13-18.58.27:125][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-18.58.27:128][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3785CF68AC132D3840358C8BD91F1576461135D5), compiling. Is special engine material.
[2023.02.13-18.58.27:135][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7F0E5A6B61C8A88371146F506FA0822CC36C8826), compiling. Is special engine material.
[2023.02.13-18.58.27:141][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2023.02.13-18.58.27:147][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.02.13-18.58.27:152][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.02.13-18.58.27:158][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.13-18.58.27:310][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-18.58.27:332][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.13-18.58.27:367][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-18.58.27:369][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.13-18.58.27:369][  0]LogInit: Texture streaming: Enabled
[2023.02.13-18.58.27:413][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-18.58.27:437][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-18.58.27:470][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-18.58.27:471][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-18.58.27:474][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-18.58.27:476][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-18.58.27:476][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-18.58.27:476][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-18.58.27:476][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-18.58.27:477][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-18.58.27:477][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-18.58.27:477][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-18.58.27:477][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-18.58.27:477][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-18.58.27:477][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-18.58.27:477][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-18.58.27:477][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-18.58.27:477][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-18.58.27:477][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-18.58.27:477][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-18.58.27:477][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-18.58.27:477][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-18.58.27:490][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-18.58.27:926][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.13-18.58.27:926][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-18.58.27:931][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-18.58.27:931][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-18.58.27:932][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-18.58.27:932][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-18.58.27:934][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-18.58.27:934][  0]LogInit: FAudioDevice initialized.
[2023.02.13-18.58.27:934][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-18.58.27:935][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-18.58.27:958][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-18.58.27:969][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-18.58.27:969][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-18.58.27:972][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x9c08ad03", spawning console
[2023.02.13-18.58.27:983][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-18.58.28:675][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-18.58.28:693][  0]LogInit: Transaction tracking system initialized
[2023.02.13-18.58.28:747][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-18.58.28:757][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009878 seconds (Found 115 uncontrolled assets)
[2023.02.13-18.58.28:814][  0]BlueprintLog: New page: Editor Load
[2023.02.13-18.58.29:072][  0]LocalizationService: Localization service is disabled
[2023.02.13-18.58.29:129][  0]TimingProfiler: Initialize
[2023.02.13-18.58.29:129][  0]TimingProfiler: OnSessionChanged
[2023.02.13-18.58.29:129][  0]LoadingProfiler: Initialize
[2023.02.13-18.58.29:129][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-18.58.29:129][  0]NetworkingProfiler: Initialize
[2023.02.13-18.58.29:129][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-18.58.29:129][  0]MemoryProfiler: Initialize
[2023.02.13-18.58.29:129][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-18.58.29:236][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.13-18.58.29:236][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.13-18.58.29:664][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/' took 0.02s
[2023.02.13-18.58.29:795][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-18.58.29:822][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-18.58.30:248][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-18.58.30:254][  0]SourceControl: Source control is disabled
[2023.02.13-18.58.30:254][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1277.334
[2023.02.13-18.58.30:254][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.13-18.58.30:255][  0]LightingResults: New page: Lighting Build
[2023.02.13-18.58.30:262][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-18.58.30:262][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-18.58.30:263][  0]MapCheck: New page: Map Check
[2023.02.13-18.58.30:263][  0]LightingResults: New page: Lighting Build
[2023.02.13-18.58.30:273][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-18.58.30:278][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.13-18.58.31:602][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Celebrate.EpicCharacter_Celebrate
[2023.02.13-18.58.31:658][  0]LogSkeletalMesh: Building Skeletal Mesh SK_EpicCharacter_Optimized...
[2023.02.13-18.58.31:923][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Celebrate.T_Celebrate (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.13-18.58.31:951][  0]LogStaticMesh: Display: Building static mesh SM_Player_Lever_Base...
[2023.02.13-18.58.31:971][  0]LogStaticMesh: Adjacency [0.00s], tris: 864, UVs 2
[2023.02.13-18.58.31:973][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.13-18.58.31:973][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.32:051][  0]LogStaticMesh: Reduce [0.08s]
[2023.02.13-18.58.32:064][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Colors.T_EpicCharacter_Colors (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.32:065][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 834
[2023.02.13-18.58.32:114][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 416
[2023.02.13-18.58.32:182][  0]LogStaticMesh: Fallback 2/4 [0.07s], num tris: 166
[2023.02.13-18.58.32:220][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2023.02.13-18.58.32:256][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 82
[2023.02.13-18.58.32:259][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.32:259][  0]LogStaticMesh:   Input: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.13-18.58.32:259][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.13-18.58.32:259][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1746 Triangles and 1823 Vertices
[2023.02.13-18.58.32:259][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.32:260][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.32:260][  0]LogStaticMesh:   Root: GPU size: 30028 bytes. 1 Pages. 30028.000 bytes per page (91.638% utilization).
[2023.02.13-18.58.32:260][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.13-18.58.32:260][  0]LogStaticMesh:   Page data disk size: 23324 bytes. Fixup data size: 72 bytes.
[2023.02.13-18.58.32:260][  0]LogStaticMesh:   Total GPU size: 30028 bytes, Total disk size: 23396 bytes.
[2023.02.13-18.58.32:260][  0]LogStaticMesh: Encode [0.00s]
[2023.02.13-18.58.32:260][  0]LogStaticMesh: Nanite build [0.29s]

[2023.02.13-18.58.32:268][  0]LogStaticMesh: Built static mesh [0.32s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base.SM_Player_Lever_Base
[2023.02.13-18.58.32:271][  0]LogStaticMesh: Display: Building static mesh SM_Player_Lever_Handle...
[2023.02.13-18.58.32:283][  0]LogStaticMesh: Adjacency [0.00s], tris: 416, UVs 2
[2023.02.13-18.58.32:286][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.13-18.58.32:286][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.32:311][  0]LogStaticMesh: Reduce [0.02s]
[2023.02.13-18.58.32:317][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 398
[2023.02.13-18.58.32:335][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 198
[2023.02.13-18.58.32:359][  0]LogStaticMesh: Fallback 2/4 [0.02s], num tris: 78
[2023.02.13-18.58.32:363][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.13-18.58.32:363][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.13-18.58.32:364][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.13-18.58.32:384][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_EpicCharacter_Optimized) ...
[2023.02.13-18.58.32:388][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 63
[2023.02.13-18.58.32:389][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.32:389][  0]LogStaticMesh:   Input: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.13-18.58.32:389][  0]LogStaticMesh:   Output without splits: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.13-18.58.32:389][  0]LogStaticMesh:   Output with splits: 9 Clusters, 794 Triangles and 853 Vertices
[2023.02.13-18.58.32:389][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 9, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.32:390][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.32:390][  0]LogStaticMesh:   Root: GPU size: 13832 bytes. 1 Pages. 13832.000 bytes per page (42.212% utilization).
[2023.02.13-18.58.32:390][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.13-18.58.32:390][  0]LogStaticMesh:   Page data disk size: 10540 bytes. Fixup data size: 56 bytes.
[2023.02.13-18.58.32:390][  0]LogStaticMesh:   Total GPU size: 13832 bytes, Total disk size: 10596 bytes.
[2023.02.13-18.58.32:390][  0]LogStaticMesh: Encode [0.00s]
[2023.02.13-18.58.32:390][  0]LogStaticMesh: Nanite build [0.10s]

[2023.02.13-18.58.32:396][  0]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Handle.SM_Player_Lever_Handle
[2023.02.13-18.58.32:564][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_BCE.T_EpicCharacter_BCE (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.32:595][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_ARM.T_EpicCharacter_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-18.58.32:813][  0]LogStaticMesh: Display: Building static mesh SM_Button_A_Push...
[2023.02.13-18.58.32:821][  0]LogStaticMesh: Adjacency [0.00s], tris: 360, UVs 2
[2023.02.13-18.58.32:822][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.13-18.58.32:822][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.32:847][  0]LogStaticMesh: Reduce [0.03s]
[2023.02.13-18.58.32:854][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 338
[2023.02.13-18.58.32:873][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 168
[2023.02.13-18.58.32:903][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 66
[2023.02.13-18.58.32:933][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2023.02.13-18.58.32:933][  0]LogStaticMesh: ConstrainClusters:
[2023.02.13-18.58.32:933][  0]LogStaticMesh:   Input: 6 Clusters, 738 Triangles and 592 Vertices
[2023.02.13-18.58.32:933][  0]LogStaticMesh:   Output without splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.13-18.58.32:933][  0]LogStaticMesh:   Output with splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.13-18.58.32:933][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.13-18.58.32:934][  0]LogStaticMesh: WritePages:
[2023.02.13-18.58.32:934][  0]LogStaticMesh:   Root: GPU size: 10260 bytes. 1 Pages. 10260.000 bytes per page (31.311% utilization).
[2023.02.13-18.58.32:934][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.13-18.58.32:934][  0]LogStaticMesh:   Page data disk size: 7472 bytes. Fixup data size: 56 bytes.
[2023.02.13-18.58.32:934][  0]LogStaticMesh:   Total GPU size: 10260 bytes, Total disk size: 7528 bytes.
[2023.02.13-18.58.32:934][  0]LogStaticMesh: Encode [0.00s]
[2023.02.13-18.58.32:934][  0]LogStaticMesh: Nanite build [0.11s]

[2023.02.13-18.58.32:939][  0]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Push.SM_Button_A_Push
[2023.02.13-18.58.33:450][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.13-18.58.34:015][  0]LogStaticMesh: Display: Building static mesh SM_Button_A_Ring...
[2023.02.13-18.58.34:018][  0]LogStaticMesh: Display: Building static mesh SM_Collectible_Common...
[2023.02.13-18.58.34:036][  0]LogStaticMesh: Adjacency [0.00s], tris: 852, UVs 2
[2023.02.13-18.58.34:037][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.13-18.58.34:038][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.13-18.58.34:055][  0]LogStaticMesh: Adjacency [0.00s], tris: 1976, UVs 2
