Log file open, 02/19/23 19:30:55
[2023.02.20-01.31.02:812][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.20-01.31.03:037][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_PreExp_NoDBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect654CD96E47C0BA04AC51849725DD7F0C959558AA72C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>1BF3F5749D941D586356A3069D527095CF83DC74B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect654CD96E47C0BA04AC51849725DD7F0C959558AA5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyA07718BF0963553B553DF9DFD59D4E6471C63959FCFDE4884D635EDF4F18BD3392801DB627240626_FLandscapeGrassWeightVS9D2B799857711F635FDD625CF43AAB7EDAA4666EA469FA5FCF448A131F926D214995E53915A18256_FHitProxyVSF689E1FB76B5175F411103BDB999FDB8494E8798B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS2949EF24CC2E81D73C1C0E524AEAA42C937734A82A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS9D2B799857711F635FDD625CF43AAB7EDAA4666E106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyB461CEC3FD0B0B5338FA9CA695162E66F842F65F6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthA07718BF0963553B553DF9DFD59D4E6471C639595C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>E3FAC49CFACB3C23CE09776F33F8C13CB21226B52A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS8EC15012B22309859A1300DFB2036BFC2216A2C2BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS919FEE8CF51B0F1468BC2CB5AB0CDE3A95285034617646237FDC69FB38D590AA0B687E0FB01A281E_FTranslucentLightingInjectPS429A6A99356C9C68A26CE50511B8FC46918B2F1E70CF5C264EEE993F300F770C1E5D8BD55181BC8A_FVelocityPS22336CE2A34B0E0317A87ADC218603635F956931CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectA07718BF0963553B553DF9DFD59D4E6471C63959C004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVS8EC15012B22309859A1300DFB2036BFC2216A2C2DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TShadowDepthPSPixelShadowDepth_OnePassPointLight654CD96E47C0BA04AC51849725DD7F0C959558AA1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyA07718BF0963553B553DF9DFD59D4E6471C63959860900EDBECB877A088A2E4A829C4D0BA92DB982_TShadowDepthVSVertexShadowDepth_OnePassPointLightA07718BF0963553B553DF9DFD59D4E6471C6395956E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS4C28E067FB25390A8B56A9E6A312589D5DDF0A93E177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>0AFBE0B8E5475431B069D63689EC829F7EA23182ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS22336CE2A34B0E0317A87ADC218603635F956931C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSE7FCF4053E72196D8EA998047AB12EA515FF624B809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyA07718BF0963553B553DF9DFD59D4E6471C639596EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy1B68B746EF08DE00EE72E6D95970C9E63D49068C2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineE3FAC49CFACB3C23CE09776F33F8C13CB21226B5_VelocityPipeline5016DE5CE7008CCAEBA915A390F6907D861B5B38_DepthNoPixelPipeline0AFBE0B8E5475431B069D63689EC829F7EA23182_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory6BD828A21B49A6687146949CB055C6883F169BE04B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25351014141444441444144414141414144444740101010101013145444414331440131010204444161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141400515151516161616161010101010151514012121316161616166112101001471413131314330441010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601616161244431313121212121212121214141414444444444214044441412121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000140404441404021010101011010101010101040442424140044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141414444444241414143414141414141413131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434241434343414341414441313131313144424441214144313131414444434121212121243131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101616144415101016161716161614343101313131313131343242212131414141010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
[2023.02.20-01.31.03:038][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 14A4A5B61E3B3EC8968B1CB85707830D2F68CCCB), compiling. Is special engine material.
[2023.02.20-01.31.03:761][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D989B4A96F0CD415511A69C872B21BFFAB78DA32), compiling. 
[2023.02.20-01.31.03:873][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 218AE2218C764C0EE44E9A040FAEE917AA9C7899), compiling. 
[2023.02.20-01.31.04:497][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.20-01.32.57:450][  0]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.131 and deleted 0 files with total size 0 MiB. Scanned 427 files in 425 folders with total size 1 MiB.
[2023.02.20-01.45.36:067][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 39DCD38A2B5A2B8A8B931165AA2D070AE90DBB89), compiling. 
[2023.02.20-01.45.36:293][  0]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-10: (Name=NCSAB-1104-10, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.20-01.45.38:464][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.20-01.45.38:464][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.20-01.45.38:464][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.20-01.45.38:464][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.20-01.45.38:464][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.20-01.45.38:572][  0]LogNetVersion: UnrealLearningKit 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3934421002)
[2023.02.20-01.45.38:899][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.20-01.45.38:899][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.20-01.45.38:899][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.20-01.45.38:927][  0]LogSlate: Border
[2023.02.20-01.45.38:927][  0]LogSlate: BreadcrumbButton
[2023.02.20-01.45.38:927][  0]LogSlate: Brushes.Title
[2023.02.20-01.45.38:927][  0]LogSlate: Default
[2023.02.20-01.45.38:927][  0]LogSlate: Icons.Save
[2023.02.20-01.45.38:927][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.20-01.45.38:927][  0]LogSlate: ListView
[2023.02.20-01.45.38:927][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.20-01.45.38:927][  0]LogSlate: SoftwareCursor_Grab
[2023.02.20-01.45.38:927][  0]LogSlate: TableView.DarkRow
[2023.02.20-01.45.38:927][  0]LogSlate: TableView.Row
[2023.02.20-01.45.38:927][  0]LogSlate: TreeView
[2023.02.20-01.45.39:288][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F13179DF41EBD03F4E83C49E49E73B83 | Instance: 3BBD7F3D49BF42BDB30E7D9A55450C24 (NCSAB-1104-10-13344).
[2023.02.20-01.45.39:499][  0]LogPython: Using Python 3.9.7
[2023.02.20-01.45.40:305][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.20-01.45.40:311][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.20-01.45.40:314][  0]LogUdpMessaging: Display: Added local interface '130.126.27.20' to multicast group '230.0.0.1:6666'
[2023.02.20-01.45.40:525][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.20-01.45.40:549][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.20-01.45.40:749][  0]SourceControl: Source control is disabled
[2023.02.20-01.45.40:753][  0]SourceControl: Source control is disabled
[2023.02.20-01.45.40:769][  0]LogUProjectInfo: Found projects:
[2023.02.20-01.45.40:775][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-01.45.40:776][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-01.45.40:776][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-01.45.40:781][  0]SourceControl: Source control is disabled
[2023.02.20-01.45.41:046][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.20-01.45.41:268][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.20-01.45.41:281][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-01.45.41:281][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-01.45.41:452][  0]LogCollectionManager: Loaded 0 collections in 0.002031 seconds
[2023.02.20-01.45.41:455][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Collections/' took 0.00s
[2023.02.20-01.45.41:457][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/Developers/tylerll2/Collections/' took 0.00s
[2023.02.20-01.45.41:459][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/Collections/' took 0.00s
[2023.02.20-01.45.41:952][  0]LogEngine: Initializing Engine...
[2023.02.20-01.45.41:962][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.20-01.45.41:965][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F04042CED7CA06944E21E67A4B7E3DF02287CF74), compiling. Is special engine material.
[2023.02.20-01.45.41:969][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8DB69A5E8F300BBD61F948005F925E7C67FF94AE), compiling. Is special engine material.
[2023.02.20-01.45.41:973][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D1450128F480B4181B667A9EC2505ACD547C1C7D), compiling. Is special engine material.
[2023.02.20-01.45.41:977][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 8EBD0928C65B788A8DFB69D65C196BC4773D4327), compiling. Is special engine material.
[2023.02.20-01.45.41:981][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4E1D24C86F229A08DE89E50F197681CF38E38CC6), compiling. Is special engine material.
[2023.02.20-01.45.41:985][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 02A54C2BEAFA4C2E18604B304C2A39C615F6B024), compiling. Is special engine material.
[2023.02.20-01.45.42:086][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.20-01.45.42:105][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-01.45.42:128][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.20-01.45.42:129][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.20-01.45.42:129][  0]LogInit: Texture streaming: Enabled
[2023.02.20-01.45.42:156][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.20-01.45.42:172][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.20-01.45.42:192][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.20-01.45.42:192][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.20-01.45.42:194][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.20-01.45.42:196][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.20-01.45.42:196][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.20-01.45.42:196][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.20-01.45.42:196][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
